failure
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2wos_2wos_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2wos_2wos_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xn3_2xn3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xdk_2xdk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xn5_2xn5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xdk_2xdk_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xn5_2xn5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2w9h_2w9h_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xdx_2xdx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xht_2xht_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xht_2xht_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xht_2xht_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xj2_2xj2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xj2_2xj2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xj2_2xj2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xjg_2xjg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xjg_2xjg_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2wnj_2wnj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xjj_2xjj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xjj_2xjj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xjj_2xjj_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xn3_2xn3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2wos_2wos_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xn3_2xn3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xn5_2xn5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2vvv_2vvv_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xdx_2xdx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2xp7_2xp7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2xp7_2xp7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2xp7_2xp7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2y8c_2y8c_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2y8c_2y8c_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2y8c_2y8c_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2yi0_2yi0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2yi0_2yi0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2yi0_2yi0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2yi7_2yi7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2yi7_2yi7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3acx_3acx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2yix_2yix_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3ai8_3ai8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2yix_2yix_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2yz3_2yz3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2yz3_2yz3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2yz3_2yz3_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2z1w_2z1w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2z1w_2z1w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2z1w_2z1w_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2za0_2za0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2za0_2za0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2za0_2za0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2za5_2za5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2za5_2za5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2za5_2za5_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/2zcs_2zcs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2zcs_2zcs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2zcs_2zcs_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3acx_3acx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/2yi7_2yi7_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3acx_3acx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3ai8_3ai8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3ai8_3ai8_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/2yix_2yix_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3ao2_3ao2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3ao2_3ao2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3ao2_3ao2_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3aqt_3aqt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3arx_3arx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3aqt_3aqt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3aqt_3aqt_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3arx_3arx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3arx_3arx_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b24_3b24_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b24_3b24_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b24_3b24_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b25_3b25_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b25_3b25_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3bgq_3bgq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b26_3b26_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b26_3b26_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b26_3b26_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b66_3b66_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b66_3b66_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b66_3b66_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b7j_3b7j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b7j_3b7j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b7j_3b7j_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3b92_3b92_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b92_3b92_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3b92_3b92_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3bgc_3bgc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3bgc_3bgc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3bgc_3bgc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3bgq_3bgq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3bgq_3bgq_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3b25_3b25_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3bl1_3bl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3bl0_3bl0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3bl0_3bl0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3bl0_3bl0_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3bl1_3bl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/torsion_raw_fixed/3bl1_3bl1_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_raw_fixed/3bqc_3bqc_conf0.sdf
FileNotFoundError: Required SDF output is missing: /mnt/weka/vtarasov/code/casf-benchmark/data/results/runs/rdkit_torsion_ref/generation/rdkit_random_minimized_fixed/3bqc_3bqc_conf0.sdf
